order_id,customer_id,product_id,quantity,order_date
1,2,88,2,2024-11-29
2,69,97,5,2024-10-18
3,44,15,5,2024-03-21
4,21,59,1,2023-09-27
5,65,98,3,2024-06-03
6,14,81,5,2024-10-16
7,65,78,4,2023-06-06
8,48,98,3,2024-07-06
9,100,68,1,2024-09-05
10,42,63,1,2023-04-25
11,47,40,4,2023-03-01
12,31,73,2,2023-03-29
13,94,63,2,2024-06-29
14,99,17,3,2024-11-06
15,61,71,3,2023-09-29
16,68,78,7,2023-08-05
17,70,97,4,2024-12-31
18,40,52,6,2024-03-24
19,67,58,2,2023-09-11
20,29,9,6,2023-01-22
21,76,71,4,2024-08-25
22,29,1,2,2024-12-25
23,81,8,4,2023-03-11
24,5,43,2,2024-06-10
25,31,36,8,2023-08-08
26,70,17,10,2024-08-13
27,61,32,8,2024-02-21
28,25,13,2,2024-11-05
29,56,46,7,2024-02-25
30,60,94,1,2024-11-20
31,84,83,2,2023-03-04
32,52,94,6,2023-04-22
33,32,25,4,2024-07-03
34,58,18,7,2023-07-07
35,36,60,4,2023-03-19
36,57,71,2,2023-02-21
37,84,70,1,2023-04-06
38,97,31,3,2024-02-21
39,63,62,4,2024-02-15
40,8,22,7,2023-01-03
41,50,34,8,2023-10-20
42,55,90,9,2024-11-08
43,92,63,3,2023-07-14
44,38,28,1,2024-08-16
45,95,70,1,2023-11-18
46,8,7,10,2024-05-03
47,65,68,3,2023-02-28
48,66,11,3,2023-03-12
49,77,9,4,2024-02-18
50,16,73,4,2024-08-15
51,77,6,10,2023-03-25
52,54,85,10,2024-08-01
53,67,41,5,2023-07-29
54,86,92,6,2023-09-02
55,34,51,3,2024-11-18
56,83,39,8,2023-11-20
57,97,10,1,2024-04-14
58,80,73,2,2023-03-17
59,69,28,9,2023-09-29
60,17,45,2,2023-09-08
61,48,37,3,2024-03-24
62,70,91,5,2024-09-18
63,84,68,1,2024-11-14
64,71,39,2,2023-05-18
65,34,15,2,2024-07-20
66,20,35,5,2024-09-11
67,27,92,6,2023-07-28
68,88,82,5,2024-06-01
69,63,33,1,2023-04-05
70,82,55,5,2023-02-15
71,1,43,3,2024-10-14
72,34,21,8,2024-07-18
73,91,55,9,2023-01-10
74,15,10,3,2024-07-12
75,5,48,10,2024-07-19
76,19,56,3,2023-02-12
77,40,47,1,2024-01-02
78,27,88,4,2024-11-13
79,14,46,9,2024-02-21
80,80,96,3,2023-08-31
81,21,23,7,2023-01-26
82,23,95,6,2024-02-26
83,86,95,4,2023-10-01
84,21,90,2,2024-01-27
85,5,61,4,2023-07-24
86,59,45,5,2023-08-22
87,29,4,4,2024-02-13
88,43,36,2,2023-10-13
89,45,83,9,2024-02-14
90,87,69,6,2023-01-29
91,15,34,3,2024-08-17
92,34,5,2,2024-09-02
93,56,45,6,2024-03-22
94,78,66,2,2024-01-30
95,74,25,5,2023-02-15
96,91,56,1,2024-06-16
97,69,88,4,2024-01-08
98,56,9,6,2024-09-30
99,41,85,2,2023-11-04
100,65,40,7,2023-12-01
101,52,90,5,2024-07-21
102,17,25,7,2024-11-11
103,49,87,3,2024-09-22
104,73,39,7,2024-07-15
105,1,39,5,2023-08-04
106,56,75,10,2024-11-01
107,42,60,8,2024-03-28
108,87,28,9,2024-04-29
109,95,22,2,2023-10-18
110,66,85,10,2023-12-10
111,12,97,4,2024-11-19
112,40,29,4,2023-05-31
