orderdetail_id,order_id,product_id,quantity,unit_price
1,151,42,1,492.33
2,339,38,3,2284.98
3,368,55,2,3479.84
4,180,58,1,3661.38
5,467,46,5,4990.93
6,141,82,1,467.69
7,327,52,3,2614.11
8,384,87,2,4768.66
9,74,78,4,270.5
10,35,31,3,1874.53
11,487,73,1,3064.95
12,348,58,3,1922.86
13,391,10,5,774.7
14,188,51,3,3282.84
15,128,15,1,3704.8
16,256,67,4,4576.35
17,61,34,3,3549.78
18,110,79,3,3500.5
19,252,26,1,765.06
20,38,58,2,4503.52
21,228,12,3,3372.4
22,364,9,5,2756.63
23,457,39,2,3587.85
24,475,90,2,3989.1
25,261,29,1,4927.14
26,406,18,2,3972.82
27,14,47,5,2904.15
28,240,71,2,3098.54
29,45,9,3,2050.97
30,368,93,4,2675.9
31,394,53,5,461.37
32,498,41,1,2304.87
33,349,67,3,728.83
34,425,100,5,3234.98
35,94,99,2,2219.82
36,467,8,1,2638.69
37,156,22,2,1681.03
38,364,29,3,4742.66
39,266,37,1,1327.96
40,326,71,3,713.32
41,156,79,5,557.79
42,329,22,5,4713.86
43,79,22,5,3631.09
44,310,44,5,301.84
45,443,4,1,322.75
46,329,99,5,1396.8
47,108,99,5,2141.27
48,328,4,4,4456.07
49,280,38,3,2466.42
50,413,88,4,1557.42
51,38,89,1,874.58
52,213,62,4,1099.7
53,311,19,3,4321.27
54,164,94,3,4879.32
55,67,98,3,2623.39
56,55,41,2,2385.71
57,137,58,2,790.29
58,26,38,4,4334.39
59,215,32,2,4086.03
60,479,74,3,1030.18
61,82,64,5,2387.38
62,451,40,4,213.55
63,484,51,5,2340.42
64,124,28,5,1829.18
65,26,37,4,3027.83
66,432,84,4,1500.16
67,5,14,4,756.27
68,136,94,3,3842.89
69,188,6,4,350.66
70,288,25,3,2810.78
71,38,50,5,2306.73
72,282,36,5,3433.94
73,61,17,1,2030.12
74,407,44,5,4700.84
75,387,19,2,3052.06
76,206,65,1,321.98
77,71,92,3,4039.42
78,266,59,2,3070.67
79,264,18,3,4663.7
80,164,21,4,4954.01
81,379,39,5,1748.22
82,425,66,5,2500.24
83,289,39,4,4097.16
84,189,43,1,4901.49
85,299,40,1,3024.85
86,136,84,5,2930.4
87,370,7,5,2454.19
88,269,81,5,3895.56
89,195,19,2,254.69
90,486,90,1,1034.83
91,226,41,4,842.0
92,354,27,4,2558.91
93,314,61,1,3558.29
94,266,27,5,1692.73
95,340,62,5,1946.43
96,490,23,4,4569.4
97,176,70,3,3411.75
98,445,93,3,3089.37
99,99,32,3,2834.61
100,116,39,3,3554.0
101,354,91,4,1653.49
102,179,72,3,1510.16
103,294,87,5,1960.49
104,203,45,2,1523.21
105,148,92,1,1797.17
106,227,84,3,3761.95
107,110,26,5,1428.54
108,288,90,3,772.63
109,316,95,5,1272.47
110,26,86,5,1205.78
111,120,7,1,2125.17
112,368,61,1,3437.83
113,71,1,5,4891.75
114,81,53,4,2439.49
115,103,97,3,1673.71
116,331,8,1,3296.25
117,119,69,1,4574.82
118,90,54,2,4676.21
119,19,51,4,1012.92
120,384,38,1,145.4
121,291,78,1,4649.42
122,172,37,4,4946.58
123,279,68,4,4457.36
124,69,65,4,1436.89
125,415,15,3,896.21
126,235,83,3,3621.12
127,8,95,3,3974.75
128,291,87,2,959.92
129,439,82,4,4152.24
130,264,42,1,2064.07
131,49,24,2,2439.52
132,480,32,1,1377.84
133,121,58,3,4774.76
134,155,75,5,156.03
135,335,47,2,404.4
136,61,60,3,882.6
137,352,65,3,3482.41
138,328,38,3,3111.65
139,113,18,4,850.6
140,383,78,3,2137.63
141,282,61,5,4029.77
142,423,28,2,3433.67
143,306,11,5,2289.06
144,361,47,1,4594.49
145,58,8,5,4524.14
146,104,74,5,834.27
147,168,67,4,669.57
148,106,92,5,2495.25
149,461,66,4,4062.58
150,233,17,5,2135.57
151,289,8,5,2365.64
152,414,40,1,2040.14
153,419,1,2,2933.72
154,24,55,3,3531.88
155,278,8,1,4932.06
156,242,5,3,2103.44
157,394,18,4,1934.85
158,457,49,4,4361.13
159,465,49,4,493.21
160,494,85,5,751.64
161,441,45,1,974.51
162,276,51,5,723.99
163,115,1,1,4894.59
164,238,87,5,2178.22
165,195,30,2,2357.05
166,80,36,2,4693.3
167,372,98,1,257.85
168,339,54,5,3853.65
169,453,3,2,1109.79
170,52,77,1,2287.55
171,345,91,1,1299.19
172,23,52,4,1248.25
173,112,97,1,786.65
174,149,30,5,1662.62
175,307,99,3,1260.82
176,449,19,5,1183.1
177,154,36,1,2827.91
178,303,95,2,3167.36
179,219,72,4,329.72
180,177,83,4,3950.43
181,164,90,4,2100.46
182,154,49,2,3796.63
183,243,31,2,1573.6
184,363,19,4,4582.22
185,288,53,4,2830.7
186,69,50,2,1349.47
187,170,83,1,4618.9
188,434,48,1,2724.6
189,425,25,1,1415.45
190,345,78,5,293.77
191,38,25,5,3649.09
192,287,28,4,1123.55
193,465,43,3,4789.39
194,8,28,2,4814.17
195,61,96,4,4580.75
196,357,78,2,2043.49
197,123,71,3,3900.01
198,195,60,5,3278.72
199,158,34,3,2612.79
200,255,60,1,4033.79
201,370,61,3,4580.21
202,190,41,4,324.0
203,443,29,2,179.47
204,284,75,5,3628.05
205,152,20,2,1716.33
206,195,73,2,2546.57
207,336,88,3,1360.89
208,421,63,4,2358.05
209,376,46,2,785.79
210,280,63,2,4592.8
211,278,83,1,2667.32
212,430,10,1,3845.25
213,212,18,2,433.03
214,78,2,2,2578.08
215,192,8,5,3224.86
216,479,79,4,3330.48
217,9,1,5,2803.04
218,7,3,5,3638.73
219,275,37,1,2560.85
220,358,87,4,4050.21
221,466,23,1,4598.43
222,269,20,2,1040.46
223,270,33,3,1409.88
224,204,11,3,4800.55
225,236,73,2,4952.13
226,116,39,1,3303.3
227,440,84,1,558.14
228,195,49,5,2432.41
229,327,2,2,505.15
230,433,56,3,2872.69
231,440,13,5,4603.84
